## cwd
/Users/lizavasilyeva/work/vibe-engineer
## timestamp
2026-06-24T13:34:07Z
## git status scoped I-08/context/schema/work
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-version-ref-matching-content-fingerprint/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-version-ref-matching-content-fingerprint/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-version-ref-matching-content-fingerprint/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-version-ref-matching-content-fingerprint/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-version-ref-matching-content-fingerprint/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-summary-ref/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-summary-ref/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-summary-ref/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-summary-ref/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-summary-ref/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-summary-ref/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-summary-ref/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-summary-ref/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-summary-ref/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-summary-ref/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-summary-ref/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-summary-ref/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-summary-ref/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-summary-ref/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/summary-without-source-refs/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/summary-without-source-refs/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/summary-without-source-refs/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/summary-without-source-refs/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/summary-without-source-refs/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/summary-without-source-refs/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/summary-without-source-refs/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/summary-without-source-refs/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/summary-without-source-refs/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/summary-without-source-refs/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/summary-without-source-refs/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/summary-without-source-refs/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/summary-without-source-refs/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/summary-without-source-refs/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsafe-domain-request/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsafe-domain-request/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsafe-domain-request/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsafe-domain-request/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsafe-domain-request/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsafe-domain-request/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsafe-domain-request/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsafe-domain-request/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsafe-domain-request/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsafe-domain-request/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsafe-domain-request/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsafe-domain-request/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsafe-domain-request/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsafe-domain-request/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsupported-context-version/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsupported-context-version/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsupported-context-version/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsupported-context-version/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsupported-context-version/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsupported-context-version/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsupported-context-version/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsupported-context-version/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsupported-context-version/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsupported-context-version/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsupported-context-version/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsupported-context-version/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsupported-context-version/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsupported-context-version/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsupported-index-version/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsupported-index-version/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsupported-index-version/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsupported-index-version/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsupported-index-version/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsupported-index-version/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsupported-index-version/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsupported-index-version/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/unsupported-index-version/.vibe/context/summaries/core-contracts-summary.summary.json
